location_set,start,dest,ref,algo,lambda_w,lambda_e,lambda_tr,lambda_turns_arr,lambda_turns_exit,lambda_cross,k,expected_total_sec,expected_drive_sec,expected_walk_sec,expected_exit_sec,expected_cross_sec,expected_arrival_turn_sec,expected_exit_turn_sec,success_probability,chain_indices,chain_spot_ids,chain_length
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,0.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,5.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,5.0,2.0,8.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,5.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,0.0,8.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,5.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,9.0,2.0,8.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,8.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,15.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,0.0,15.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,8.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,8.0,4.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,15.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,2.0,15.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,5.0,8.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,15.0,15.0,5.0,15.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,25.0,9.0,0.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,25.0,9.0,0.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,25.0,9.0,2.0,5.0,1.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
Set 6: E-S,"(51.12521564839819, 71.46731192666734)","(51.124765685067246, 71.43210200919789)","(51.08672776951535, 71.41118884135531)",MDP_Difference,20.0,25.0,9.0,2.0,5.0,2.0,7,1020.1528218150313,266.38802600871804,107.93268956619835,446.26179374011497,11.484375,67.8125,120.2734375,0.99609375,"[0, 1, 5, 11, 2, 6, 12]","['manual_1768981547757', 'manual_1768905203748', 'manual_1768905208846', 'manual_1768384364026', 'manual_1768384350727', 'manual_1768896877867', 'manual_1773653788995']",7
